# x, y, z
0.09491425192193968 , -0.23867529501332319 , -0.012090773809523808
-0.07835600236546422 , -0.273315569090217 , 0.03441220238095238
-0.07185097575399173 , -0.23943661971830987 , 0.107421875
-0.13217031342400948 , -0.1804339550818424 , 0.08742559523809523
-0.12004730928444708 , -0.3799010277883518 , 0.08231026785714285
-0.05144884683619161 , -0.47811191473163306 , -0.018136160714285712
-0.03962152572442342 , -0.3726684430909783 , 0.02464657738095238
-0.04139562389118865 , -0.3844689760182718 , 0.018601190476190476
-0.11028976936723833 , -0.3247049866768177 , -0.05068824404761905
-0.12536960378474277 , -0.35439665017129807 , -0.046037946428571425
-0.23299822590183325 , -0.3079558431671108 , 0.01255580357142857
-0.17593140153755177 , -0.2885420631899505 , -0.04789806547619047
-0.17947959787108222 , -0.4564141606395128 , 0.10835193452380952
-0.17770549970431698 , -0.16863342215454893 , 0.1013764880952381
-0.2114133648728563 , -0.13703844689760183 , 0.07719494047619047
-0.4263749260792431 , -0.09859154929577466 , 0.0646391369047619
-0.3335304553518628 , -0.4172059383326989 , -0.018136160714285712
-0.3379657007687759 , -0.424057860677579 , -0.017671130952380952
-0.29745712596096985 , -0.1773886562618957 , -0.04929315476190476
-0.31017149615612066 , -0.16330414921964218 , -0.013020833333333332
-0.4222353636901242 , -0.1792919680243624 , -0.005580357142857142
0.24512123004139563 , -0.3068138561096308 , -0.06789434523809523
-0.030455351862803078 , -0.15797487628473544 , -0.05161830357142857
-0.2930218805440568 , -0.3071945184621241 , -0.054873511904761904
-0.17474866942637493 , -0.3068138561096308 , -0.03999255952380952
-0.3119455943228859 , -0.3068138561096308 , -0.022786458333333332
-0.01862803075103489 , -0.175485344499429 , -0.043247767857142856
0.24541691306918983 , -0.14046440807004187 , -0.07393973214285714
-0.13690124186871674 , 0.07004187285877427 , -0.068359375
-0.5709639266706091 , -0.12637990102778837 , 0.004185267857142857
-0.009461856889414548 , -0.09478492577084127 , -0.07347470238095238
0.015375517445298642 , -0.3071945184621241 , -0.05673363095238095
-0.003548196333530456 , -0.02664636467453369 , -0.06510416666666666
0.003548196333530456 , 0.24704986676817664 , -0.03720238095238095
0.24512123004139563 , -0.04682146935668063 , -0.06370907738095238
-0.11649911295091663 , -0.05062809288161401 , 0.010695684523809524
0.031046717918391486 , -0.04225352112676056 , -0.04975818452380952
-0.05558840922531047 , -0.07803578226113438 , 0.01999627976190476
-0.06623299822590184 , -0.051389417586600684 , 0.01255580357142857
0.0697811945594323 , 0.37000380662352494 , -0.007905505952380952
0.1085156712004731 , 0.3505900266463647 , -0.020926339285714284
0.06445890005913661 , -0.0673772363913209 , -0.019066220238095236
0.10141927853341219 , -0.3068138561096308 , -0.04696800595238095
0.02808988764044944 , 0.4762086029691664 , -0.054873511904761904
0.10082791247782379 , -0.022459078797106968 , -0.05998883928571428
0.08131283264340627 , 0.3129044537495242 , -0.05719866071428571
0.12477823772915436 , 0.3608679101636848 , -0.01953125
0.08486102897693673 , 0.3776170536733917 , -0.017671130952380952
0.08574807806031934 , 0.22839741149600307 , -0.021391369047619048
0.08633944411590776 , -0.08869432813094785 , -0.024181547619047616
0.11649911295091663 , 0.0197944423296536 , 0.10323660714285714
0.09018332347723242 , 0.07346783403121432 , 0.11486235119047618
0.08486102897693673 , 0.46478873239436624 , 0.11532738095238095
0.1590774689532821 , 0.4579368100494861 , 0.05673363095238095
0.17120047309284447 , 0.4564141606395128 , 0.0009300595238095238
0.16853932584269665 , 0.447658926532166 , 0.11997767857142856
0.21230041395623891 , -0.056338028169014086 , 0.06742931547619047
0.15168539325842698 , 0.445374952417206 , 0.10277157738095237
0.16913069189828506 , 0.4408070041872859 , 0.13067336309523808
0.15138971023063277 , 0.007993909402360107 , 0.1013764880952381
0.4290360733293909 , 0.03197563760944043 , 0.08882068452380952
0.141632170313424 , -0.1355157974876285 , 0.06882440476190475
0.24541691306918983 , -0.16673011039208224 , -0.04045758928571428
0.15198107628622118 , -0.1556909021697754 , -0.03859747023809523
0.13010053222945003 , -0.1941377997716026 , -0.023251488095238092
0.166173861620343 , -0.15987818804720214 , -0.04045758928571428
0.10792430514488469 , -0.21431290445374954 , 0.046502976190476185
0.16173861620342994 , -0.06813856109630757 , 0.07765997023809523
0.25694855115316384 , -0.2268747620860297 , -0.0004650297619047619
0.216735659373152 , -0.08945565283593453 , 0.09068080357142856
0.31608515671200477 , -0.21469356680624288 , 0.05022321428571428
0.25458308693081017 , -0.23524933384088315 , 0.02232142857142857
0.3562980484920166 , -0.25009516558812334 , -0.027436755952380952
0.39384979302188056 , -0.21964217738865627 , -0.024181547619047616
0.21850975753991722 , -0.25999238675295017 , -0.019066220238095236
0.21998817267888826 , -0.2523791397030834 , -0.016741071428571428
0.27114133648728567 , -0.28587742672249716 , 0.09579613095238095
0.13039621525724424 , -0.23905595736581653 , 0.04836309523809523
0.1664695446481372 , -0.30643319375713746 , -0.02976190476190476
0.09668835008870491 , -0.19984773505900266 , -0.013020833333333332
0.14429331756357186 , -0.21507422915873622 , 0.011625744047619046
0.11561206386753402 , -0.24057860677578988 , 0.0018601190476190475
0.04967474866942638 , -0.2645603349828702 , 0.05859375
0.06859846244825547 , -0.3814236771983251 , 0.10277157738095237
0.3648728562980485 , -0.2763608679101637 , 0.07765997023809523
0.3823181549379066 , -0.40007613247049867 , 0.15578497023809523
0.0706682436428149 , -0.29044537495241723 , 0.10463169642857142
0.37995269071555293 , -0.3254663113818044 , 0.16555059523809523
0.1652868125369604 , -0.3597259231062048 , 0.09951636904761904
0.09284447072738025 , -0.31252379139703085 , 0.08742559523809523
0.13039621525724424 , -0.30643319375713746 , 0.023251488095238092
0.10378474275576582 , -0.37000380662352494 , 0.2585565476190476
0.02188054405677114 , -0.2101256185763228 , 0.24135044642857142
0.09343583678296867 , -0.27712219261515036 , 0.08510044642857142
0.08042578356002367 , -0.1861438903692425 , 0.23856026785714285
0.18184506209343584 , -0.26836695850780357 , 0.11253720238095237
0.40272028385570674 , -0.17358203273696232 , 0.22879464285714285
0.3243642814902425 , -0.13970308336505521 , 0.22507440476190474
0.15759905381431108 , -0.10315949752569471 , 0.12602306547619047
0.24630396215257247 , -0.2367719832508565 , 0.013485863095238094
0.02986398580721467 , -0.10582413399314808 , 0.1571800595238095
0.000887049083382614 , -0.22725542443852303 , 0.15113467261904762
0.24600827912477827 , -0.49942900647126004 , 0.048828125
-0.00029568302779420464 , -0.518462124095927 , 0.146484375
0.24541691306918983 , -0.4191092500951656 , 0.04231770833333333
0.022176227084565348 , -0.49828701941378 , 0.12090773809523808
-0.02158486102897694 , -0.35211267605633806 , 0.2269345238095238
-0.03873447664104081 , -0.4830605253140465 , 0.14229910714285712
-0.07746895328208162 , -0.3136657784545109 , 0.2585565476190476
-0.0706682436428149 , -0.21050628092881615 , 0.23390997023809523
-0.031638083973979894 , -0.30643319375713746 , 0.012090773809523808
-0.10112359550561799 , -0.20593833269889608 , 0.16136532738095238
-0.13837965700768776 , -0.11305671869052152 , 0.10835193452380952
-0.1398580721466588 , -0.13056718690521507 , 0.08603050595238095
-0.20609107037256064 , -0.14807765511990864 , 0.08091517857142856
-0.13601419278533414 , -0.2466692044156833 , 0.035807291666666664
-0.3285038438793613 , -0.24438523030072326 , 0.07859002976190475
-0.1649911295091662 , -0.25199847735059006 , 0.09579613095238095
-0.17297457125960972 , -0.24743052912066998 , 0.07021949404761904
-0.3172678888231816 , -0.28016749143509706 , 0.06789434523809523
-0.20786516853932585 , -0.21850019033117626 , 0.22646949404761904
-0.1726788882318155 , -0.2268747620860297 , 0.10044642857142856
-0.13217031342400948 , -0.4438523030072326 , 0.25530133928571425
-0.09964518036664696 , -0.17967263037685574 , 0.07998511904761904
-0.11561206386753402 , -0.15416825275980206 , 0.14043898809523808
-0.08515671200473093 , 0.0034259611724400457 , 0.14043898809523808
0.24541691306918983 , -0.17015607156452228 , -0.006975446428571428
-0.24659964518036667 , -0.16025885039969548 , 0.1585751488095238
-0.31046717918391487 , 0.049105443471640656 , 0.25204613095238093
-0.29716144293317565 , -0.11876665397792159 , 0.17624627976190474
-0.3731519810762863 , -0.11952797868290826 , 0.11672247023809523
-0.39444115907746896 , -0.0673772363913209 , 0.1013764880952381
-0.15109402720283857 , -0.05709935287400077 , 0.055803571428571425
-0.39266706091070375 , -0.058622002283974115 , 0.08975074404761904
0.022176227084565348 , -0.06090597639893415 , 0.022786458333333332
0.04316972205795388 , -0.30643319375713746 , -0.018601190476190476
0.05174452986398581 , -0.30643319375713746 , -0.018601190476190476
0.07303370786516855 , -0.06471259992386753 , 0.03999255952380952
-0.048492016558249564 , -0.11153406928054815 , 0.15764508928571427
0.08959195742164401 , -0.07537114579368101 , 0.06324404761904762
0.036073329390892965 , -0.03654358583936049 , 0.11672247023809523
0.10053222945002957 , 0.34564141606395127 , 0.05161830357142857
0.10289769367238322 , 0.349828701941378 , 0.1539248511904762
0.06534594914251922 , 0.07613247049866768 , 0.04789806547619047
0.09727971614429333 , 0.3753330795584317 , 0.13950892857142858
0.24571259609698407 , -0.05709935287400077 , 0.01488095238095238
0.13098758131283264 , -0.05062809288161401 , 0.036272321428571425
0.0511531638083974 , -0.09668823753330796 , 0.08370535714285714
0.05292726197516263 , -0.14617434335744195 , 0.1720610119047619
0.008574807806031934 , -0.12637990102778837 , 0.14183407738095238
0.15523358959195743 , -0.10277883517320137 , 0.1953125
0.1842105263157895 , -0.1465550057099353 , 0.1488095238095238
0.30396215257244236 , -0.11229539398553484 , 0.1841517857142857
0.20136014192785337 , -0.1267605633802817 , 0.1427641369047619
0.21289178001182735 , -0.15378759040730872 , 0.22274925595238093
0.423418095801301 , -0.14312904453749525 , 0.16183035714285712
0.18864577173270256 , -0.17320137038446898 , 0.14322916666666666
0.4098166765227676 , -0.20060905976398935 , 0.17578125
0.21939680662329983 , -0.09250095165588124 , 0.21902901785714285
0.0955056179775281 , -0.1861438903692425 , 0.21205357142857142
0.24541691306918983 , -0.12485725161781501 , 0.10649181547619047
0.12891780011827322 , -0.21355157974876285 , 0.17252604166666666
0.17297457125960972 , -0.2318233726684431 , 0.16043526785714285
0.12418687167356594 , -0.2736962314427103 , 0.1976376488095238
0.09343583678296867 , -0.3083365055196041 , 0.3273809523809524
0.1466587817859255 , -0.4114960030452988 , 0.27622767857142855
0.060910703725606155 , -0.41035401598781884 , 0.30040922619047616
0.011827321111768185 , -0.5104682146935668 , 0.3371465773809524
0.03489059727971615 , -0.23753330795584318 , 0.3683035714285714
0.0127143701951508 , -0.2782641796726304 , 0.1818266369047619
0.031046717918391486 , -0.31328511610201754 , 0.25530133928571425
0.05617977528089888 , -0.2504758279406167 , 0.263671875
0.1655824955647546 , -0.2554244385230301 , 0.37992931547619047
0.39266706091070375 , -0.28283212790255047 , 0.24228050595238093
0.1339444115907747 , -0.21317091739626953 , 0.3734188988095238
0.0697811945594323 , -0.25009516558812334 , 0.294828869047619
0.00827912477823773 , -0.23791397030833653 , 0.2571614583333333
0.028976936723832055 , -0.21583555386372288 , 0.15066964285714285
0.008870490833826138 , -0.326227636086791 , 0.25530133928571425
0.008574807806031934 , -0.2447658926532166 , 0.17950148809523808
-0.08072146658781787 , -0.20860296916634946 , 0.23995535714285712
-0.04169130691898285 , -0.20175104682146935 , 0.2804129464285714
-0.08367829686575991 , -0.24400456794822994 , 0.24739583333333331
-0.07155529272619753 , -0.2626570232204035 , 0.19856770833333331
-0.12389118864577174 , -0.46212409592691284 , 0.392485119047619
-0.20165582495564757 , -0.38789493719071183 , 0.29901413690476186
-0.23802483737433472 , -0.4400456794822992 , 0.40922619047619047
-0.1862803075103489 , -0.21126760563380284 , 0.28273809523809523
-0.20816085156712005 , -0.2040350209364294 , 0.28134300595238093
-0.15434654050857483 , -0.20555767034640274 , 0.1832217261904762
0.24541691306918983 , -0.223829463266083 , 0.07579985119047619
